imdb_id;title;plot;type;rated;year;released_at;added_at;runtime mins;genre;director;writer;actors;language;country;awards;nominations.;imdb_rating;imdb_votes;studio;domestic_gross;foreign_gross;Platform
tt0265632;Ratatouille;A rat who can cook makes an unusual alliance with a young kitchen worker at a famous restaurant.;movie;G;2007;29 Jun 2007;November 12, 2019;72;Animation;Brad Bird;"Brad Bird (screenwriter); Jan Pinkava (original story by); Jim Capobianco (original story by); Brad Bird (original story by)";"Patton Oswalt; Ian Holm; Lou Romano; Brian Dennehy";French;USA;67;42;8;612483;Uni.;$206,445,654;$626,549,695;Disney +
tt0120764;Recess: School's Out;TJ and company must save summer vacation from disappearing forever.;movie;G;2001;16 Feb 2001;November 12, 2019;118;Animation;Chuck Sheetz;"Paul Germain (television series Recess); Joe Ansolabehere (television series Recess); Paul Germain (story); Joe Ansolabehere (story); Jonathan Greenberg (story); Jonathan Greenberg (screenplay)";"Rickey D'Shon Collins; Jason Davis; Ashley Johnson; Andrew Lawrence";English;Japan;0;0;6,6;9032;Uni.;$36,696,761;$44,451,470;Disney +
tt0061852;Red Tails;A crew of African American pilots in the Tuskegee training program, having faced segregation while kept mostly on the ground during World War II, are called into duty under the guidance of Col. A.J. Bullard.;movie;PG-13;2012;20 Jan 2012;January 1, 2020;77;Action;Anthony Hemingway;"John Ridley (story); John Ridley (screenplay); Aaron McGruder (screenplay); John B. Holway (book)";"Terrence Howard; Cuba Gooding Jr.; Nate Parker; David Oyelowo";Italian;USA;2;9;5,9;32647;Uni.;$49,876,377;$50,365,498;Disney +
tt0405469;Rogue One: A Star Wars Story;The daughter of an Imperial scientist joins the Rebel Alliance in a risky move to steal the Death Star plans.;movie;PG-13;2016;16 Dec 2016;November 12, 2019;95;Action;Gareth Edwards;"Chris Weitz (screenplay by); Tony Gilroy (screenplay by); John Knoll (story by); Gary Whitta (story by); George Lucas (based on characters created by)";"Felicity Jones; Diego Luna; Alan Tudyk; Donnie Yen";English;USA;24;82;7,8;526836;Uni.;$532,177,324;$1,049,102,856;Disney +
tt0133240;Secretariat;Penny Chenery Tweedy and colleagues guide her long-shot but precocious stallion to set, in 1973, the unbeaten record for winning the Triple Crown.;movie;PG;2010;08 Oct 2010;November 12, 2019;93;Biography;Randall Wallace;"Mike Rich; William Nack (book)";"Diane Lane; John Malkovich; Dylan Walsh; Margo Martindale";English;USA;4;6;7,2;25455;Uni.;$59,699,513;$60,376,247;Disney +
tt0147800;Snow Dogs;When a Miami dentist inherits a team of sled dogs, he's got to learn the trade or lose his pack to a crusty mountain man.;movie;PG;2002;18 Jan 2002;November 12, 2019;91;Adventure;Brian Levant;"Jim Kouf (screenplay); Tommy Swerdlow (screenplay); Michael Goldberg (screenplay); Mark Gibson (screenplay); Philip Halprin (screenplay); Gary Paulsen (book)";"Cuba Gooding Jr.; James Coburn; SisqÃ³; Nichelle Nichols";English;USA;1;0;5,2;24563;Uni.;$81,150,692;$116,898,028;Disney +
tt0266543;Saving Mr. Banks;Author P.L. Travers reflects on her childhood after reluctantly meeting with Walt Disney, who seeks to adapt her Mary Poppins books for the big screen.;movie;PG-13;2013;20 Dec 2013;November 12, 2019;129;Biography;John Lee Hancock;"Kelly Marcel; Sue Smith";"Emma Thompson; Tom Hanks; Annie Rose Buckley; Colin Farrell";English;UK;15;72;7,5;147182;Uni.;$83,299,761;$114,962,525;Disney +
tt0107120;Elephant;Documentary follows an African elephant named Shani and her son Joao as their heard make an epic journey across the Kalashnikov Desert.;movie;PG;2020;03 Apr 2020;April 3, 2020;89;Documentary;Mark Linfield;N/A;Meghan Markle;English;N/A;0;0;4,7;61;Walt Disney Animation Studios;$1,266,955;$10,051,516;Disney +
tt0120645;Genius;Charlie Boyle finds that even his high IQ can't solve all of his problems when he takes on a double life in order to make friends his own age.;movie;TV-G;1999;21 Aug 1999;November 12, 2019;78;Comedy;Rod Daniel;"John Rieck (story); John Rieck (teleplay); Jim Lincoln (teleplay); Dan Studney (teleplay)";"Trevor Morgan; Emmy Rossum; Charles Fleischer; Yannick Bisson";English;USA;0;2;6,3;1570;Walt Disney Animation Studios;$1,361,045;$7,265,283;Disney +
tt2294629;A Wrinkle in Time;After the disappearance of her scientist father, three peculiar beings send Meg, her brother, and her friend to space in order to find him.;movie;PG;2018;09 Mar 2018;March 25, 2020;105;Adventure;Ava DuVernay;"Jennifer Lee (screenplay by); Jeff Stockwell (screenplay by); Madeleine L'Engle (based upon the novel by)";"Storm Reid; Oprah Winfrey; Reese Witherspoon; Mindy Kaling";English;USA;5;15;4,2;38659;Walt Disney Animation Studios;$100,478,608;$133,401,882;Disney +
tt0081938;Bambi;The story of a young deer growing up in the forest.;movie;G;1942;21 Aug 1942;November 12, 2019;7;Animation;James Algar;"Felix Salten (from the story by); Perce Pearce (story direction); Larry Morey (story adaptation); Vernon Stallings (story development); Mel Shaw (story development); Carl Fallberg (story development); Chuck Couch (story development); Ralph Wright (story development)";"Hardie Albright; Stan Alexander; Bobette Audrey; Peter Behn";English;USA;6;6;7,3;125824;Walt Disney Animation Studios;$102,797,000;$268,000,000;Disney +
tt6135682;George of the Jungle;A man raised in the jungle by apes falls in love with a wealthy American heiress.;movie;PG;1997;16 Jul 1997;May 1, 2020;89;Action;Sam Weisman;"Jay Ward (characters); Dana Olsen (story); Dana Olsen (screenplay); Audrey Wells (screenplay)";"Brendan Fraser; Leslie Mann; Thomas Haden Church; Richard Roundtree";Spanish;USA;1;3;5,4;68409;Walt Disney Animation Studios;$105,263,257;$174,463,257;Disney +
tt3498820;Bedtime Stories;A hotel handyman's life changes when the lavish bedtime stories he tells his niece and nephew start to magically come true.;movie;PG;2008;25 Dec 2008;March 5, 2020;79;Comedy;Adam Shankman;"Matt Lopez (screenplay); Tim Herlihy (screenplay); Matt Lopez (story)";"Adam Sandler; Keri Russell; Guy Pearce; Russell Brand";English;USA;3;5;6;85524;Walt Disney Animation Studios;$110,101,975;$221,468,935;Disney +
tt1300854;Freaky Friday;A mother and daughter find their personalities switched and have to live each other's lives on one strange Friday.;movie;G;1976;21 Jan 1977;November 12, 2019;122;Comedy;Gary Nelson;"Mary Rodgers (screenplay); Mary Rodgers (book)";"Barbara Harris; Jodie Foster; John Astin; Patsy Kelly";English;USA;0;0;6,3;11109;Walt Disney Animation Studios;$110,222,438;$160,822,438;Disney +
tt0435761;Freaky Friday;An overworked mother and her daughter do not get along. When they switch bodies, each is forced to adapt to the other's life for one freaky Friday.;movie;PG;2003;06 Aug 2003;November 12, 2019;90;Comedy;Mark Waters;"Mary Rodgers (novel); Heather Hach (screenplay); Leslie Dixon (screenplay)";"Jamie Lee Curtis; Lindsay Lohan; Mark Harmon; Harold Gould";Mandarin;USA;1;11;6,1;120172;Walt Disney Animation Studios;$110,222,438;$160,822,438;Disney +
tt0385726;Freaky Friday;A musical about what happens when a mom and daughter argue, get their bodies magically switched, and have to make it through the day being the other at high school or preparing for the wedding next day - while hoping to switch back.;movie;TV-G;2018;10 Aug 2018;November 12, 2019;7;Comedy;Steve Carr;"Bridget Carpenter (musical book); Bridget Carpenter (screenplay); Mary Rodgers (based on a children's book by); Brian Yorkey (musical book)";"Cozi Zuehlsdorff; Heidi Blickenstaff; Jason Maybaum; Alex DÃ©sert";English;USA;0;0;3,7;916;Walt Disney Animation Studios;$110,222,438;$160,822,438;Disney +
tt0110357;Dr. Dolittle 2;Dolittle must save a forest and a bear's life.;movie;PG;2001;22 Jun 2001;March 1, 2020;102;Comedy;Steve Carr;"Hugh Lofting (Doctor Dolittle stories); Larry Levin";"Eddie Murphy; Kristen Wilson; Raven-SymonÃ©; Kyla Pratt";English;USA;3;6;4,7;40531;Walt Disney Animation Studios;$112,950,721;$176,101,721;Disney +
tt6105098;Dumbo;A young elephant, whose oversized ears enable him to fly, helps save a struggling circus, but when the circus plans a new venture, Dumbo and his friends discover dark secrets beneath its shiny veneer.;movie;PG;2019;29 Mar 2019;November 12, 2019;120;Adventure;Tim Burton;"Ehren Kruger (screenplay by); Helen Aberson (novel); Harold Pearl (novel)";"Colin Farrell; Michael Keaton; Danny DeVito; Eva Green";French;UK;3;12;6,3;58882;Walt Disney Animation Studios;$113,883,318;$345,004,422;Disney +
tt4154664;Bolt;The canine star of a fictional sci-fi/action show that believes his powers are real embarks on a cross country trek to save his co-star from a threat he believes is just as real.;movie;PG;2008;21 Nov 2008;November 12, 2019;123;Animation;Byron Howard;"Dan Fogelman (screenplay by); Chris Williams (screenplay by)";"John Travolta; Miley Cyrus; Susie Essman; Mark Walton";English;USA;1;32;6,8;182591;Walt Disney Animation Studios;$114,053,579;$328,015,029;Disney +
tt0816401;G-Force;A specially trained squad of guinea pigs is dispatched to stop a diabolical billionaire from taking over the world.;movie;PG;2009;24 Jul 2009;March 15, 2020;80;Action;Hoyt Yeatman;"Cormac Wibberley (screenplay); Marianne Wibberley (screenplay); Hoyt Yeatman (story); David P.I. James (story)";"Bill Nighy; Will Arnett; Zach Galifianakis; Kelli Garner";English;USA;1;1;5,1;41151;Walt Disney Animation Studios;$119,436,770;$292,817,841;Disney +
tt0220099;Chicken Little;After ruining his reputation with the town, a courageous chicken must come to the rescue of his fellow citizens when aliens start an invasion.;movie;G;2005;04 Nov 2005;November 12, 2019;112;Animation;Mark Dindal;"Mark Dindal (story by); Mark Kennedy (story by); Steve Bencich (screenplay by); Ron J. Friedman (screenplay by); Ron Anderson (screenplay by)";"Zach Braff; Garry Marshall; Don Knotts; Patrick Stewart";English;USA;4;15;5,7;82825;Walt Disney Animation Studios;$135,386,665;$310,043,823;Disney +
tt2395427;Dinosaur;An orphaned dinosaur raised by lemurs joins an arduous trek to a sancturary after a meteorite shower destroys his family home.;movie;PG;2000;19 May 2000;November 12, 2019;97;Animation;Eric Leighton;"Thom Enriquez (story); John Harrison (story); Robert Nelson Jacobs (story); Ralph Zondag (story); John Harrison (screenplay); Robert Nelson Jacobs (screenplay); Walon Green (based on an earlier screenplay by); Gregory Gunter (creative development); Shirley Pierce (screenplay); Jonathan Roberts (additional story material); Rhett Reese (additional story material); Tamara Lusher (additional story)";"Alfre Woodard; Ossie Davis; Max Casella; Hayden Panettiere";English;USA;4;21;6,5;50895;Walt Disney Animation Studios;$137,748,063;$356,148,063;Disney +
tt0283426;Cheaper by the Dozen;With his wife doing a book tour, a father of twelve must handle a new job and his unstable brood.;movie;PG;2003;25 Dec 2003;February 14, 2020;111;Comedy;Shawn Levy;"Frank B. Gilbreth Jr. (novel); Ernestine Gilbreth Carey (novel); Craig Titley (screen story); Sam Harper (screenplay); Joel Cohen (screenplay); Alec Sokolow (screenplay)";"Steve Martin; Bonnie Hunt; Piper Perabo; Tom Welling";English;USA;2;7;5,9;90580;Walt Disney Animation Studios;$138,614,544;$190,212,113;Disney +
tt0046183;Doctor Dolittle;A doctor discovers that he can communicate with animals.;movie;PG-13;1998;26 Jun 1998;April 1, 2020;90;Comedy;Betty Thomas;"Hugh Lofting (stories); Nat Mauldin (screenplay); Larry Levin (screenplay)";"Eddie Murphy; Ossie Davis; Oliver Platt; Peter Boyle";English;USA;4;11;5,4;89150;Walt Disney Animation Studios;$144,156,605;$294,156,605;Disney +
tt2277860;Cars 3;Lightning McQueen sets out to prove to a new generation of racers that he's still the best race car in the world.;movie;G;2017;16 Jun 2017;November 12, 2019;89;Animation;Brian Fee;"Brian Fee (original story by); Ben Queen (original story by); Eyal Podell (original story by); Jonathon E. Stewart (original story by); Kiel Murray (screenplay by); Bob Peterson (screenplay by); Mike Rich (screenplay by)";"Owen Wilson; Cristela Alonzo; Chris Cooper; Nathan Fillion";English;USA;1;23;6,7;68243;Walt Disney Animation Studios;$152,901,115;$383,541,369;Disney +
tt0976238;A Bug's Life;"A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.";movie;G;1998;25 Nov 1998;November 12, 2019;47;Animation;John Lasseter;"John Lasseter (original story by); Andrew Stanton (original story by); Joe Ranft (original story by); Andrew Stanton (screenplay by); Don McEnery (screenplay by); Bob Shaw (screenplay by)";"Dave Foley; Kevin Spacey; Julia Louis-Dreyfus; Hayden Panettiere";English;USA;15;20;7,2;257065;Walt Disney Animation Studios;$162,798,565;$363,095,319;Disney +
tt0485985;Captain America: The First Avenger;"Steve Rogers, a rejected military soldier, transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organization.";movie;PG-13;2011;22 Jul 2011;November 12, 2019;81;Action;Joe Johnston;"Christopher Markus (screenplay); Stephen McFeely (screenplay); Joe Simon (comic books); Jack Kirby (comic books)";"Chris Evans; Hayley Atwell; Sebastian Stan; Tommy Lee Jones";Norwegian;USA;4;46;6,9;711603;Marvel;$176,654,505;$370,569,776;Disney +
tt0299172;Ant-Man;Follow Scott Lang as Ant-Man, dealing with everything from super villains to miniature alien invasions (and occasionally helping Cassie with her homework). Along with The Wasp and Hank Pym, Ant-Man protects the world one inch at a time.;series;PG;2017;10 Jun 2017;November 12, 2019;90;Animation;N/A;N/A;Josh Keaton;English;USA;0;0;6,7;246;Marvel;$180,202,163;$518,858,449;Disney +
tt0120751;Ant-Man;Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.;movie;PG-13;2015;17 Jul 2015;November 12, 2019;162;Action;Peyton Reed;"Edgar Wright (screenplay by); Joe Cornish (screenplay by); Adam McKay (screenplay by); Paul Rudd (screenplay by); Edgar Wright (story by); Joe Cornish (story by); Stan Lee (based on the Marvel comics by); Larry Lieber (based on the Marvel comics by); Jack Kirby (based on the Marvel comics by)";"Paul Rudd; Michael Douglas; Evangeline Lilly; Corey Stoll";English;USA;4;33;7,3;540523;Marvel;$180,202,163;$518,858,449;Disney +
tt0101414;Doug's 1st Movie;Doug and his pal Skeeter set out to find the monster of Lucky Duck Lake.;movie;G;1999;26 Mar 1999;November 12, 2019;87;Animation;Maurice Joyce;"Ken Scarborough; Joe Aaron (original characters); Jim Jinkins (creator)";"Thomas McHugh; Fred Newman; Chris Phillips; Constance Shulman";English;USA;0;1;5;2868;Walt Disney Animation Studios;$19,421,271;$19,421,271;Disney +
tt2281587;Cars 2;Star race car Lightning McQueen and his pal Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own: international espionage.;movie;G;2011;24 Jun 2011;November 12, 2019;83;Animation;John Lasseter;"John Lasseter (original story by); Bradford Lewis (original story by); Dan Fogelman (original story by); Ben Queen (screenplay by)";"Larry the Cable Guy; Owen Wilson; Michael Caine; Emily Mortimer";Japanese;USA;1;19;6,1;150876;Walt Disney Animation Studios;$191,450,875;$560,155,383;Disney +
tt1462769;Cinderella;When Cinderella's cruel stepmother prevents her from attending the Royal Ball, she gets some unexpected help from the lovable mice Gus and Jaq, and from her Fairy Godmother.;movie;G;1950;04 Mar 1950;November 12, 2019;149;Animation;Clyde Geronimi;"Charles Perrault (from the original classic by); Bill Peet (story); Erdman Penner (story); Ted Sears (story); Winston Hibler (story); Homer Brightman (story); Harry Reeves (story); Ken Anderson (story); Joe Rinaldi (story)";"Ilene Woods; Eleanor Audley; Verna Felton; Claire Du Brey";English;USA;6;7;7,3;139378;Walt Disney Animation Studios;$201,151,353;$534,551,353;Disney +
tt3748528;Coco;Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.;movie;PG;2017;22 Nov 2017;November 29, 2019;8;Animation;Lee Unkrich;"Lee Unkrich (original story by); Jason Katz (original story by); Matthew Aldrich (original story by); Adrian Molina (original story by); Adrian Molina (screenplay by); Matthew Aldrich (screenplay by)";"Anthony Gonzalez; Gael GarcÃ­a Bernal; Benjamin Bratt; Alanna Ubach";Spanish;USA;110;36;8,4;333411;Walt Disney Animation Studios;$209,726,015;$798,008,101;Disney +
tt3691740;Big Hero 6;The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.;movie;PG;2014;07 Nov 2014;November 12, 2019;8;Animation;Don Hall;"Jordan Roberts (screenplay by); Robert L. Baird (screenplay by); Daniel Gerson (screenplay by); Man of Action (Big Hero 6 team and characters created by); Steven T. Seagle (characters); Duncan Rouleau (characters)";"Scott Adsit; Ryan Potter; Daniel Henney; T.J. Miller";English;USA;26;58;7,8;393016;Walt Disney Animation Studios;$222,527,828;$652,127,828;Disney +
tt0445990;Doctor Strange;While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.;movie;PG-13;2016;04 Nov 2016;November 12, 2019;7;Action;Scott Derrickson;"Jon Spaihts; Scott Derrickson; C. Robert Cargill; Stan Lee (based on the Marvel comics by); Steve Ditko (based on the Marvel comics by)";"Benedict Cumberbatch; Chiwetel Ejiofor; Rachel McAdams; Benedict Wong";English;USA;20;66;7,5;562696;Marvel;$232,641,920;$676,404,566;Disney +
tt0116669;Brave;Determined to make her own path in life, Princess Merida (Kelly Macdonald) defies a custom that brings chaos to her kingdom. Granted one wish, Merida must rely on her bravery and her archery skills to undo a beastly curse.;movie;PG;2012;22 Jun 2012;November 12, 2019;7;Animation;Mark Andrews;"Brenda Chapman (story by); Mark Andrews (screenplay by); Steve Purcell (screenplay by); Brenda Chapman (screenplay by); Irene Mecchi (screenplay by)";"Kelly Macdonald; Billy Connolly; Emma Thompson; Julie Walters";English;UK;29;48;7,1;357239;Walt Disney Animation Studios;$237,282,182;$554,606,532;Disney +
tt1028576;Around the World in 80 Days;To win a bet, an eccentric British inventor, beside his Chinese valet and an aspiring French artist, embarks on a trip full of adventures and dangers around the world in exactly eighty days.;movie;PG;2004;16 Jun 2004;February 1, 2020;181;Action;Frank Coraci;"Jules Verne (novel); David N. Titcher (screenplay); David Benullo (screenplay); David Andrew Goldstein (screenplay)";"Jackie Chan; Steve Coogan; CÃ©cile de France; Robert Fyfe";Cantonese;Germany;2;2;5,9;82011;Walt Disney Animation Studios;$24,004,159;$72,004,159;Disney +
tt0166896;Cars;A hot-shot race-car named Lightning McQueen gets waylaid in Radiator Springs, where he finds the true meaning of friendship and family.;movie;G;2006;09 Jun 2006;November 12, 2019;42;Animation;John Lasseter;"John Lasseter (original story by); Joe Ranft (original story by); Jorgen Klubien (original story by); Dan Fogelman (screenplay by); John Lasseter (screenplay by); Joe Ranft (screenplay by); Kiel Murray (screenplay by); Phil Lorin (screenplay by); Jorgen Klubien (screenplay by)";"Owen Wilson; Paul Newman; Bonnie Hunt; Larry the Cable Guy";Italian;USA;28;34;7,1;349674;Walt Disney Animation Studios;$244,082,982;$461,651,246;Disney +
tt0053271;Aladdin;A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.;movie;G;1992;25 Nov 1992;November 12, 2019;69;Animation;Ron Clements;"Ron Clements (screenplay by); John Musker (screenplay by); Ted Elliott (screenplay by); Terry Rossio (screenplay by); Burny Mattinson (story); Roger Allers (story); Daan Jippes (story); Kevin Harkey (story); Sue C. Nichols (story); Francis Glebas (story); Darrell Rooney (story); Larry Leker (story); James Fujii (story); Kirk Hanson (story); Kevin Lima (story); Rebecca Rees (story); David S. Smith (story); Chris Sanders (story); Brian Pimental (story); Patrick A. Ventura (story)";"Scott Weinger; Robin Williams; Linda Larkin; Jonathan Freeman";English;USA;33;22;8;356283;Walt Disney Animation Studios;$246,734,314;$619,234,314;Disney +
tt0088161;Aladdin;A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.;movie;PG;2019;24 May 2019;January 8, 2020;75;Adventure;Guy Ritchie;"John August (screenplay by); Guy Ritchie (screenplay by)";"Will Smith; Mena Massoud; Naomi Scott; Marwan Kenzari";Arabic;USA;7;32;7;204537;Walt Disney Animation Studios;$246,734,314;$619,234,314;Disney +
tt1294226;Captain America: The Winter Soldier;As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.;movie;PG-13;2014;04 Apr 2014;November 12, 2019;93;Action;Anthony Russo;"Christopher Markus (screenplay by); Stephen McFeely (screenplay by); Joe Simon (based on the Marvel comics by); Jack Kirby (based on the Marvel comics by)";"Chris Evans; Samuel L. Jackson; Scarlett Johansson; Robert Redford";French;USA;5;51;7,7;706555;Marvel;$259,746,958;$714,401,889;Disney +
tt0848228;20,000 Leagues Under the Sea;A ship sent to investigate a wave of mysterious sinkings encounters the advanced submarine, the Nautilus, commanded by Captain Nemo.;movie;G;1954;20 Jul 1955;November 12, 2019;95;Adventure;Richard Fleischer;Earl Felton (screenplay);"Kirk Douglas; James Mason; Paul Lukas; Peter Lorre";English;USA;5;3;7,2;27761;Walt Disney Animation Studios;$28,200,000;$28,200,000;Disney +
tt1196141;Confessions of a Teenage Drama Queen;A teenage girl is convinced that her home city revolves around her until her family packs up and moves to the suburbs, where she finds herself competing for attention.;movie;PG;2004;20 Feb 2004;November 12, 2019;7;Comedy;Sara Sugarman;"Dyan Sheldon (book); Gail Parent (screenplay)";"Lindsay Lohan; Adam Garcia; Glenne Headly; Alison Pill";English;USA;1;0;4,6;26686;Walt Disney Animation Studios;$29,331,068;$33,118,854;Disney +
tt0349825;Because of Winn-Dixie;A mischievous dog befriends a lonely young girl in a new town and helps her make new friends.;movie;PG;2005;18 Feb 2005;February 14, 2020;7;Comedy;Wayne Wang;"Kate DiCamillo (novel); Joan Singleton (screenplay)";"AnnaSophia Robb; Jeff Daniels; Cicely Tyson; Dave Matthews";English;USA;0;2;6,3;10040;Walt Disney Animation Studios;$32,647,042;$33,508,485;Disney +
tt0211181;Guardians of the Galaxy;A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.;movie;PG-13;2014;01 Aug 2014;November 12, 2019;129;Action;James Gunn;"James Gunn; Nicole Perlman; Dan Abnett (based on the Marvel comics by); Andy Lanning (based on the Marvel comics by); Bill Mantlo (character created by: Rocket Raccoon); Keith Giffen (character created by: Rocket Raccoon); Jim Starlin (characters created by: Drax the Destroyer; Gamora & Thanos); Steve Englehart (character created by: Star-Lord); Steve Gan (character created by: Star-Lord); Steve Gerber (character created by: Howard the Duck); Val Mayerik (character created by: Howard the Duck)";"Chris Pratt; Zoe Saldana; Dave Bautista; Vin Diesel";English;USA;52;102;8;1007917;Marvel;$333,172,112;$770,867,516;Disney +
tt0311289;Guardians of the Galaxy;The adventures of a band of space warriors who work to protect the universe from the evil overlord Thanos.;series;TV-Y7;2015;26 Jul 2015;November 12, 2019;85;Animation;N/A;"Dan Abnett; Andy Lanning; Marty Isenberg; Henry Gilroy";"Kevin Michael Richardson; Vanessa Marshall; David Sobolov; Will Friedle";English;USA;2;2;7,4;2520;Marvel;$333,172,112;$770,867,516;Disney +
tt0106611;Alice in Wonderland;Alice stumbles into the world of Wonderland. Will she get home? Not if the Queen of Hearts has her way.;movie;G;1951;14 Sep 1951;November 12, 2019;7;Animation;Clyde Geronimi;"Lewis Carroll (adaptation); Winston Hibler (story); Ted Sears (story); Bill Peet (story); Erdman Penner (story); Joe Rinaldi (story); Milt Banta (story); William Cottrell (story); Dick Kelsey (story); Joe Grant (story); Dick Huemer (story); Del Connell (story); Tom Oreb (story); John Walbridge (story)";"Kathryn Beaumont; Ed Wynn; Richard Haydn; Sterling Holloway";English;USA;0;2;7,4;123377;Walt Disney Animation Studios;$334,191,110;$1,025,491,110;Disney +
tt0219854;Alice in Wonderland;Nineteen-year-old Alice returns to the magical world from her childhood adventure, where she reunites with her old friends and learns of her true destiny: to end the Red Queen's reign of terror.;movie;PG;2010;05 Mar 2010;November 12, 2019;103;Adventure;Tim Burton;"Linda Woolverton (screenplay); Lewis Carroll (books)";"Johnny Depp; Mia Wasikowska; Helena Bonham Carter; Anne Hathaway";English;USA;35;63;6,4;371772;Walt Disney Animation Studios;$334,191,110;$1,025,491,110;Disney +
tt1825683;Frankenweenie;A young boy sets out to revive his dead pet using the monstrous power of science.;movie;PG;1984;21 Dec 1984;November 12, 2019;92;Short;Tim Burton;"Tim Burton (based on an original idea by); Leonard Ripps (screenplay)";"Shelley Duvall; Daniel Stern; Barret Oliver; Joseph Maher";English;USA;0;1;7,3;10736;Walt Disney Animation Studios;$35,287,788;$81,150,788;Disney +
tt0119282;Frankenweenie;When a boy's beloved dog passes away suddenly, he attempts to bring the animal back to life through a powerful science experiment.;movie;PG;2012;05 Oct 2012;April 1, 2020;91;Animation;Tim Burton;"Leonard Ripps; Tim Burton (original idea); John August (screenplay)";"Catherine O'Hara; Martin Short; Martin Landau; Charlie Tahan";English;USA;11;50;6,9;94078;Walt Disney Animation Studios;$35,287,788;$81,150,788;Disney +
tt0138967;10 Things I Hate About You;A pretty, popular teenager can't go out on a date until her ill-tempered older sister does.;movie;PG-13;1999;31 Mar 1999;November 12, 2019;97;Comedy;Gil Junger;"Karen McCullah; Kirsten Smith";"Heath Ledger; Julia Stiles; Joseph Gordon-Levitt; Larisa Oleynik";French;USA;2;13;7,3;283945;Walt Disney Animation Studios;$38,177,966;$60,413,950;Disney +
tt0401729;Finding Nemo;After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.;movie;G;2003;30 May 2003;November 12, 2019;96;Animation;Andrew Stanton;"Andrew Stanton (original story by); Andrew Stanton (screenplay by); Bob Peterson (screenplay by); David Reynolds (screenplay by)";"Albert Brooks; Ellen DeGeneres; Alexander Gould; Willem Dafoe";English;Australia;50;62;8,1;911647;Walt Disney Animation Studios;$380,529,370;$936,429,370;Disney +
tt0265662;Frozen;When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.;movie;PG;2013;27 Nov 2013;November 12, 2019;8;Animation;Chris Buck;"Jennifer Lee (screenplay by); Hans Christian Andersen (story inspired by: ""The Snow Queen"" by); Chris Buck (story by); Jennifer Lee (story by); Shane Morris (story by)";"Kristen Bell; Idina Menzel; Jonathan Groff; Josh Gad";Norwegian;USA;81;59;7,5;551637;Walt Disney Animation Studios;$400,738,009;$1,272,469,910;Disney +
tt0338094;Captain America: Civil War;Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.;movie;PG-13;2016;06 May 2016;November 12, 2019;93;Action;Anthony Russo;"Christopher Markus (screenplay by); Stephen McFeely (screenplay by); Joe Simon (based on the Marvel comics by); Jack Kirby (based on the Marvel comics by)";"Chris Evans; Robert Downey Jr.; Scarlett Johansson; Sebastian Stan";German;USA;16;68;7,8;628016;Marvel;$408,084,349;$1,140,069,413;Disney +
tt0079588;Glory Road;In 1966, Texas Western coach Don Haskins led the first all-black starting line-up for a college basketball team to the NCAA national championship.;movie;PG;2006;13 Jan 2006;December 1, 2019;124;Biography;James Gartner;"Christopher Cleveland; Bettina Gilois";"Josh Lucas; Derek Luke; Austin Nichols; Jon Voight";English;USA;2;3;7,2;41442;Walt Disney Animation Studios;$42,647,449;$42,799,060;Disney +
tt0499549;Captain Marvel;Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.;movie;PG-13;2019;08 Mar 2019;November 12, 2019;6;Action;Anna Boden;"Anna Boden (screenplay by); Ryan Fleck (screenplay by); Geneva Robertson-Dworet (screenplay by); Nicole Perlman (story by); Meg LeFauve (story by); Anna Boden (story by); Ryan Fleck (story by); Geneva Robertson-Dworet (story by)";"Brie Larson; Samuel L. Jackson; Ben Mendelsohn; Jude Law";English;Australia;7;43;6,9;406778;Marvel;$426,525,952;$1,123,061,550;Disney +
